# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.3.0"
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_433)_ 4.74887359148891619e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_434)_ 4.74180228531094698e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_435)_ 4.73475172309007348e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_436)_ 4.72772566140126429e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_437)_ 4.72072811902363156e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_438)_ 4.71390070041198683e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_439)_ 4.70774256021262332e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_440)_ 4.70162210104692022e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_441)_ 4.69554405418973744e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_442)_ 4.68951351352253170e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_443)_ 4.68353597366990897e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_444)_ 4.67761737437999727e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_445)_ 4.67200917556085997e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_446)_ 4.66666606134972568e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_447)_ 4.66139689190689879e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_448)_ 4.65620938695254338e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_449)_ 4.65111203673070790e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_450)_ 4.64611422974455692e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_451)_ 4.64122641514279692e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_452)_ 4.63658799003060054e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_453)_ 4.63234090211949194e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_454)_ 4.62823154692343195e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_455)_ 4.62427613037452474e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_456)_ 4.62049384281280666e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_457)_ 4.61690796733793647e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_458)_ 4.61354769529733559e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_459)_ 4.61045136388465835e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_460)_ 4.60767298038352848e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_461)_ 4.60529820874562432e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_462)_ 4.60353146834424436e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_463)_ 4.59523584639549796e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_464)_ 4.57926000594843003e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_465)_ 4.56309822994511123e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_466)_ 4.54668670585478552e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_467)_ 4.52946344584585745e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_468)_ 4.51155088732895422e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_469)_ 4.49167553797464194e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_470)_ 4.47029235660213047e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_471)_ 4.44436869150625782e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_472)_ 4.41430584703801117e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_473)_ 4.38029671409945891e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_474)_ 4.33249396408309408e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_475)_ 4.27361762618184642e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_476)_ 4.20095640545553195e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_477)_ 4.10638493040553527e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_478)_ 3.99214809296743667e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_479)_ 3.86774720493989932e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_480)_ 3.74146846703701215e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_481)_ 3.62362946581183110e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_482)_ 3.52161665801810102e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_483)_ 3.43494663485868017e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_484)_ 3.35855671502535600e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_485)_ 3.28565286783272086e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_486)_ 3.21115938602931621e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_487)_ 3.13090612045835464e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_488)_ 3.04518191889688055e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_489)_ 2.95499900149719004e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_490)_ 2.86314714576383089e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_491)_ 2.77436242294078284e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_492)_ 2.69110526249302566e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_493)_ 2.61263293724133945e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_494)_ 2.53535276291153977e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_495)_ 2.45296221802059051e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_496)_ 2.35933986028533909e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_497)_ 2.24486238591488778e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_498)_ 2.09962950260891148e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_499)_ 1.88960593223739686e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_500)_ 1.47450398804175862e+01 OP
Mass-weighted_Effective_charge___________________________________________ (n_charge_plasma_effective_mass_weighted_vol_avg)_ 4.24985896937416952e-01 OP
Density_profile_factor___________________________________________________ (alphan)_______________________ 9.00000000000000022e-01
Plasma_profile_model_____________________________________________________ (i_plasma_pedestal)____________            1
Density_pedestal_r/a_location____________________________________________ (radius_plasma_pedestal_density_norm)_ 9.49999999999999956e-01
Electron_density_pedestal_height_(/m3)___________________________________ (nd_plasma_pedestal_electron)__ 1.16823619104257393e+19 OP
Electron_density_at_pedestal_/_nGW_______________________________________ (fgwped_out)___________________ 1.00000000001221251e-01
